User_Input,Ground_Truth,Base_Model_Prediction,FineTuned_Prediction
Casa en las condes,"<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Las Condes""
}
</json_response>","<json_response>
</json_response>","<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Las Condes""
}
</json_response>"
Proyectos en Quillota vivi,"<json_response>
{
  ""comuna"": ""Quillota""
}
</json_response>","`<json_response>`

```json
{
  ""tipo_inmueble"": null,
  ""comuna"": ""Quillota"",
  ""dormitorios"": null,
  ""banos"": null,
  ""precio_min"": null,
  ""precio_max"": null,
  ""moneda"": null,
  ""superficie_min"": null,
  ""superficie_max"": null,
  ""estacionamientos"": null,
  ""bodegas"": null,
  ""sostenibilidad_certificada"": null,
  ""con_subsidio"": null,
  ""piscina"": null,","<json_response>
{
  ""comuna"": ""Quillota""
}
</json_response>"
casa en antofagasta,"<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Antofagasta""
}
</json_response>","<json_response>
{
}
</json_response>","<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Antofagasta""
}
</json_response>"
"Departamento en renca, pertenezco al 40% del registro social","<json_response>
{
  ""tipo_inmueble"": ""departamento"",
  ""comuna"": ""Renca"",
  ""con_subsidio"": true
}
</json_response>","`<json_response>`

`

`

</json_response>`","<json_response>
{
  ""tipo_inmueble"": ""departamento"",
  ""comuna"": ""Renca"",
  ""con_subsidio"": true
}
</json_response>"
Casa en Maipú hasta 2100 UF,"<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Maipú"",
  ""precio_max"": 2100,
  ""moneda"": ""UF""
}
</json_response>","`<json_response>
{""tipo_inmueble"": ""casa"", ""comuna"": ""Maipú"", ""precio_max"": ""2100"", ""moneda"": ""UF"", ""superficie_min"": null, ""superficie_max"": null, ""estacionamientos"": null, ""bodegas"": null, ""sostenibilidad_certificada"": null, ""con_subsidio"": null, ""piscina"": null, ""areas_verdes"": null, ""gimnasio"": null, ""salon_eventos"": null, ""zona_educacion"": null, ""z","<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Maipú"",
  ""precio_max"": 2100,
  ""moneda"": ""UF""
}
</json_response>"
Tienes casas colina,"<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Colina""
}
</json_response>","`<json_response>`

```json
{
  ""tipo_inmueble"": ""casas"",
  ""comuna"": ""colina""
}
</json_response>`

Nota: El usuario solicitó ""colina"" en lugar de ""comuna"", por lo que he inferido el valor más probable.","<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Colina""
}
</json_response>"
departamento providencia,"<json_response>
{
  ""tipo_inmueble"": ""departamento"",
  ""comuna"": ""Providencia""
}
</json_response>","<json_response>
  {
    ""tipo_inmueble"": ""departamento"",
    ""comuna"": ""Providencia"",
    ""dormitorios"": null,
    ""banos"": null,
    ""precio_min"": null,
    ""precio_max"": null,
    ""moneda"": null,
    ""superficie_min"": null,
    ""superficie_max"": null,
    ""estacionamientos"": null,
    ""bodegas"": null,
    ""sostenibilidad_certificada"": null,
    ""con_subsidio"": null,
    ""piscina"": null,
    ""areas","<json_response>
{
  ""tipo_inmueble"": ""departamento"",
  ""comuna"": ""Providencia""
}
</json_response>"
"departamento en Santiago Centro o Ñuñoa, de tres dormitorios","<json_response>
{
  ""tipo_inmueble"": ""departamento"",
  ""comuna"": ""Santiago"",
  ""dormitorios"": 3
}
</json_response>","`<json_response>`

{
  ""tipo_inmueble"": ""departamento"",
  ""comuna"": ""Santiago Centro o Ñuñoa"",
  ""dormitorios"": 3
}

</json_response>`","<json_response>
{
  ""tipo_inmueble"": ""departamento"",
  ""comuna"": ""Santiago Centro"",
  ""dormitorios"": 3
}
</json_response>"
casa san bernando,"<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""San Bernardo""
}
</json_response>",`<json_response>{}</json_response>`,"<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""San Bernardo""
}
</json_response>"
busco departamento o casa usada en la comuna de san bernardo,"<json_response>
{
  ""tipo_inmueble"": ""departamento"",
  ""comuna"": ""San Bernardo""
}
</json_response>","<json_response>
    {
        ""tipo_inmueble"": ""departamento o casa"",
        ""comuna"": ""San Bernardo""
    }
</json_response>","<json_response>
{
  ""tipo_inmueble"": ""departamento"",
  ""comuna"": ""San Bernardo""
}
</json_response>"
comprar un departamento,"<json_response>
{
  ""tipo_inmueble"": ""departamento""
}
</json_response>","<json_response>
</json_response>","<json_response>
{
  ""tipo_inmueble"": ""departamento""
}
</json_response>"
"Casa en sexta región, San Vicente de tagua tagua, peumo, las cabras","<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""San Vicente de Tagua Tagua""
}
</json_response>","<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""San Vicente de Tagua Tagua"",
  ""dormitorios"": null,
  ""banos"": null,
  ""precio_min"": null,
  ""precio_max"": null,
  ""moneda"": null,
  ""superficie_min"": null,
  ""superficie_max"": null,
  ""estacionamientos"": null,
  ""bodegas"": null,
  ""sostenibilidad_certificada"": null,
  ""con_subsidio"": null,
  ""piscina"":","<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""San Vicente de Tagua Tagua""
}
</json_response>"
Deseo una casa en maipú con ds19,"<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Maipú""
}
</json_response>","`<json_response>`

```
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Maipú"",
  ""dormitorios"": ""1"",
  ""banos"": ""1"",
  ""precio_min"": null,
  ""precio_max"": null,
  ""moneda"": null,
  ""superficie_min"": null,
  ""superficie_max"": null,
  ""estacionamientos"": null,
  ""bodegas"": null,
  ""sostenibilidad_certificada"": null,
  ""con_subsidio"": null,
  ""piscina","<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Maipú"",
  ""con_subsidio"": true
}
</json_response>"
Casas en viña del mar,"<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Viña del Mar""
}
</json_response>","`<json_response>`

```json
{}
```

`</json_response>`","<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Viña del Mar""
}
</json_response>"
Casa en Quillota con 3 do,"<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Quillota"",
  ""dormitorios"": 3
}
</json_response>","$json_response = {}
 
for filter in Possible_filters:
    if ""do"" in user_input.lower() and filter == ""dormitorios"":
        json_response[filter] = 3
        break
    elif ""dormitorios"" in user_input.lower() and filter == ""dormitorios"":
        json_response[filter] = 3
        break
    elif ""3"" in user_input.lower() and filter == ""dormitorios"":
        json_response[filter] = 3
        break
    elif ""tres"" in user_input.lower() and filter == ""dormitorios","<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Quillota"",
  ""dormitorios"": 3
}
</json_response>"
CASA EN LAMPA DE HASTA 4000 UF,"<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Lampa"",
  ""precio_max"": 4000,
  ""moneda"": ""UF""
}
</json_response>","`<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""precio_max"": ""4000"",
  ""superficie_max"": ""4000""
}
</json_response>`","<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Lampa"",
  ""precio_max"": 4000,
  ""moneda"": ""UF""
}
</json_response>"
Casa en concon,"<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Concón""
}
</json_response>","<json_response>
</json_response>","<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Concón""
}
</json_response>"
un departamento en la reina con 3 dormitorios,"<json_response>
{
  ""tipo_inmueble"": ""departamento"",
  ""comuna"": ""La Reina"",
  ""dormitorios"": 3
}
</json_response>","<json_response>
{""tipo_inmueble"": ""departamento"", ""dormitorios"": 3}
</json_response>","<json_response>
{
  ""tipo_inmueble"": ""departamento"",
  ""comuna"": ""La Reina"",
  ""dormitorios"": 3
}
</json_response>"
Casa,"<json_response>
{
  ""tipo_inmueble"": ""casa""
}
</json_response>","<json_response>
</json_response>","<json_response>
{
  ""tipo_inmueble"": ""casa""
}
</json_response>"
casa,"<json_response>
{
  ""tipo_inmueble"": ""casa""
}
</json_response>","<json_response>
    {}
</json_response>","<json_response>
{
  ""tipo_inmueble"": ""casa""
}
</json_response>"
Estancia norte Quilicura,"<json_response>
{
  ""comuna"": ""Quilicura""
}
</json_response>","`<json_response>`

```json
{
}
```

No filters were found in the user's input.","<json_response>
{
  ""tipo_inmueble"": ""estancia"",
  ""comuna"": ""Quilicura""
}
</json_response>"
casa maipu,"<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Maipú""
}
</json_response>","<json_response>
</json_response>","<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Maipú""
}
</json_response>"
Casas Puerto Montt,"<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Puerto Montt""
}
</json_response>","<json_response>
</json_response>","<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Puerto Montt""
}
</json_response>"
"Tres pisos  , casa individual, 3 dormitorios , dos baños","<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""dormitorios"": 3,
  ""banos"": 2
}
</json_response>","`<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""dormitorios"": 3,
  ""banos"": 2
}
</json_response>`","<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""dormitorios"": 3,
  ""banos"": 2
}
</json_response>"
necesito opciones en punta arenas,"<json_response>
{
  ""comuna"": ""Punta Arenas""
}
</json_response>","`<json_response>`

`""tipo_inmueble"": ""apartamento"",`

`""comuna"": ""Santiago"",`

`""dormitorios"": ""3"",`

`""banos"": ""2"",`

`""precio_min"": ""10000000"",`

`""precio_max"": ""50000000"",`

`""moneda"": ""pesos chilenos"",`

`""superficie_min"": ""60"",`

`""superficie_max"": ""150"",`

`""estacionamientos"": ""2"",`

`""bodegas"": ""1"",`

`""","<json_response>
{
  ""comuna"": ""Punta Arenas""
}
</json_response>"
"departamento en ñuñoa, precio hasta UF4.000","<json_response>
{
  ""tipo_inmueble"": ""departamento"",
  ""comuna"": ""Ñuñoa"",
  ""precio_max"": 4000,
  ""moneda"": ""UF""
}
</json_response>","`<json_response>
{
  ""tipo_inmueble"": ""departamento"",
  ""comuna"": ""Ñuñoa"",
  ""precio_max"": ""UF4.000""
}
</json_response>`","<json_response>
{
  ""tipo_inmueble"": ""departamento"",
  ""comuna"": ""Ñuñoa"",
  ""precio_max"": 4000,
  ""moneda"": ""UF""
}
</json_response>"
casa pequña,"<json_response>
{
  ""tipo_inmueble"": ""casa""
}
</json_response>","<json_response>
</json_response>","<json_response>
{
  ""tipo_inmueble"": ""casa""
}
</json_response>"
"Casa, en temuco","<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Temuco""
}
</json_response>","<json_response>
    {
        ""tipo_inmueble"": ""casa"",
        ""comuna"": ""temuco""
    }
</json_response>","<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Temuco""
}
</json_response>"
en la novena region busco,"<json_response>
{
  ""comuna"": ""Los Lagos""
}
</json_response>","<json_response>
  {
    ""tipo_inmueble"": null,
    ""comuna"": null,
    ""dormitorios"": null,
    ""banos"": null,
    ""precio_min"": null,
    ""precio_max"": null,
    ""moneda"": null,
    ""superficie_min"": null,
    ""superficie_max"": null,
    ""estacionamientos"": null,
    ""bodegas"": null,
    ""sostenibilidad_certificada"": null,
    ""con_subsidio"": null,
    ""piscina"": null,
    ""areas_verdes"": null","<json_response>
{
  ""comuna"": ""La Región de la Novena""
}
</json_response>"
Casas en calama,"<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Calama""
}
</json_response>",`<json_response></json_response>`,"<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Calama""
}
</json_response>"
"departamento, san pedro de la paz","<json_response>
{
  ""tipo_inmueble"": ""departamento"",
  ""comuna"": ""San Pedro de la Paz""
}
</json_response>","`<json_response>`

`{""tipo_inmueble"": ""departamento"", ""comuna"": ""San Pedro de la Paz""}`","<json_response>
{
  ""tipo_inmueble"": ""departamento"",
  ""comuna"": ""San Pedro de la Paz""
}
</json_response>"
"departamento cerca del metro con al menos 2 habitaciones, areas verdes y pet friendly","<json_response>
{
  ""tipo_inmueble"": ""departamento"",
  ""zona_transporte"": true,
  ""dormitorios"": 2,
  ""areas_verdes"": true
}
</json_response>","`<json_response>
{
  ""tipo_inmueble"": ""departamento"",
  ""comuna"": ""cercano al metro"",
  ""dormitorios"": ""2"",
  ""superficie_min"": ""no especificado"",
  ""superficie_max"": ""no especificado"",
  ""estacionamientos"": ""no especificado"",
  ""bodegas"": ""no especificado"",
  ""sostenibilidad_certificada"": ""no especificado"",
  ""con_subsidio"": ""no especificado"",
  ""piscina"": ""no especificado"",
  ""areas_verdes"":","<json_response>
{
  ""tipo_inmueble"": ""departamento"",
  ""comuna"": ""Cerca del metro"",
  ""dormitorios"": 2,
  ""areas_verdes"": true,
  ""piscina"": true
}
</json_response>"
Casa en puerto varas hasta 1.500 uf,"<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Puerto Varas"",
  ""precio_max"": 1500,
  ""moneda"": ""UF""
}
</json_response>","`<json_response>`

{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Puerto Varas"",
  ""precio_max"": ""1500"",
  ""superficie_min"": null,
  ""superficie_max"": null,
  ""estacionamientos"": null,
  ""bodegas"": null,
  ""sostenibilidad_certificada"": null,
  ""con_subsidio"": null,
  ""piscina"": null,
  ""areas_verdes"": null,
  ""gimnasio"": null,
  ""salon_eventos"": null,
  ""","<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Puerto Varas"",
  ""precio_max"": 1500,
  ""moneda"": ""UF""
}
</json_response>"
departamento en Iquique,"<json_response>
{
  ""tipo_inmueble"": ""departamento"",
  ""comuna"": ""Iquique""
}
</json_response>","`<json_response>`

```
{
  ""tipo_inmueble"": ""departamento"",
  ""comuna"": ""Iquique""
}
</json_response>`","<json_response>
{
  ""tipo_inmueble"": ""departamento"",
  ""comuna"": ""Iquique""
}
</json_response>"
Casa en la region de valparaiso,"<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Valparaíso""
}
</json_response>","`<json_response>`

```json
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""valparaiso""
}
</json_response>
```

Justificativa: En el mensaje del usuario se solicita una casa en la región de Valparaíso. Por lo tanto, se agregaron los filtros correspondientes.","<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Valparaíso""
}
</json_response>"
hola reserva de Machalí,"<json_response>
{
  ""comuna"": ""Machalí""
}
</json_response>","<json_response>
</json_response>","<json_response>
{
  ""comuna"": ""Machalí""
}
</json_response>"
casa en punta arenas,"<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Punta Arenas""
}
</json_response>","<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Punta Arenas""
}
</json_response>","<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Punta Arenas""
}
</json_response>"
busco deparatamento en santiago centro de 1 dormitorio,"<json_response>
{
  ""tipo_inmueble"": ""departamento"",
  ""comuna"": ""Santiago"",
  ""dormitorios"": 1
}
</json_response>","`<json_response>`

```json
{
  ""tipo_inmueble"": ""departamento"",
  ""comuna"": ""Santiago"",
  ""dormitorios"": 1
}
</json_response>
```

Nota: He utilizado el término ""departamento"" en lugar de ""apartamento"" debido a la posibilidad de que el usuario haya utilizado un término informal.","<json_response>
{
  ""tipo_inmueble"": ""departamento"",
  ""comuna"": ""Santiago Centro"",
  ""dormitorios"": 1
}
</json_response>"
Como lo puedo ser pa. Una casa,"<json_response>
{
  ""tipo_inmueble"": ""casa""
}
</json_response>",`<json_response>{}</json_response>`,"<json_response>
{
  ""tipo_inmueble"": ""casa""
}
</json_response>"
Casas en Temuco,"<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Temuco""
}
</json_response>","$json_response = {}

for filter in Possible_filters:
    if filter in user_input:
        if filter == ""tipo_inmueble"":
            if ""casa"" in user_input:
                $json_response[filter] = ""casa""
            else:
                $json_response[filter] = ""apartamento""
        elif filter == ""comuna"":
            if ""Temuco"" in user_input:
                $json_response[filter] = ""Temuco""
        elif filter == ""dormitorios"":
            if ""2"" in user_input:
                $json_response[filter] = 2
        elif filter","<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Temuco""
}
</json_response>"
casa en huechuraba hasta 5.900 uf,"<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Huechuraba"",
  ""precio_max"": 5900,
  ""moneda"": ""UF""
}
</json_response>","<json_response>
  {
    ""tipo_inmueble"": ""casa"",
    ""precio_max"": ""5,900"",
    ""comuna"": ""Huechuraba""
  }
</json_response>","<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Huechuraba"",
  ""precio_max"": 5900,
  ""moneda"": ""UF""
}
</json_response>"
Casas en temuco,"<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Temuco""
}
</json_response>","<json_response>
  {
    ""tipo_inmueble"": ""casa"",
    ""comuna"": ""Temuco"",
    ""precio_min"": null,
    ""precio_max"": null,
    ""moneda"": null,
    ""superficie_min"": null,
    ""superficie_max"": null,
    ""estacionamientos"": null,
    ""bodegas"": null,
    ""sostenibilidad_certificada"": null,
    ""con_subsidio"": null,
    ""piscina"": null,
    ""areas_verdes"": null,
    ""gimnasio"": null,
    ""","<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Temuco""
}
</json_response>"
Casa,"<json_response>
{
  ""tipo_inmueble"": ""casa""
}
</json_response>","<json_response>
    {}
</json_response>","<json_response>
{
  ""tipo_inmueble"": ""casa""
}
</json_response>"
Comprar un terreno,"<json_response>
{}
</json_response>","<json_response>
</json_response>","<json_response>
{}
</json_response>"
casa con dos dormitorios,"<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""dormitorios"": 2
}
</json_response>","`<json_response>`

```
{
  ""dormitorios"": ""2""
}
</json_response>`

This is the extracted filter. The user is clearly asking for a property with 2 bedrooms.","<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""dormitorios"": 2
}
</json_response>"
"Hola Vivi , me gustaria una casa en coquimbo 3 dormitorios","<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Coquimbo"",
  ""dormitorios"": 3
}
</json_response>","<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""coquimbo"",
  ""dormitorios"": 3
}
</json_response>","<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Coquimbo"",
  ""dormitorios"": 3
}
</json_response>"
hola ¡ me gustaria saber la direccion de este proyecto en ñuñoa de 3679 uf,"<json_response>
{
  ""comuna"": ""Ñuñoa"",
  ""precio_max"": 3679,
  ""moneda"": ""UF""
}
</json_response>","`<json_response>`

```json
{
  ""tipo_inmueble"": null,
  ""comuna"": ""Ñuñoa"",
  ""dormitorios"": null,
  ""banos"": null,
  ""precio_min"": null,
  ""precio_max"": null,
  ""moneda"": null,
  ""superficie_min"": null,
  ""superficie_max"": null,
  ""estacionamientos"": null,
  ""bodegas"": null,
  ""sostenibilidad_certificada"": null,
  ""con_subsidio"": null,
  ""piscina"": null","<json_response>
{
  ""comuna"": ""Ñuñoa""
}
</json_response>"
Casas en Maipú 3 dormitorios,"<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Maipú"",
  ""dormitorios"": 3
}
</json_response>","`<json_response>`

```
{
  ""tipo_inmueble"": ""casa"",
  ""dormitorios"": 3,
  ""comuna"": ""Maipú"",
  ""precio_min"": null,
  ""precio_max"": null,
  ""moneda"": null,
  ""superficie_min"": null,
  ""superficie_max"": null,
  ""estacionamientos"": null,
  ""bodegas"": null,
  ""sostenibilidad_certificada"": null,
  ""con_subsidio"": null,
  ""piscina"": null,
  ""areas_verdes","<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Maipú"",
  ""dormitorios"": 3
}
</json_response>"
Casa osorno,"<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Osorno""
}
</json_response>","<json_response>
</json_response>","<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Osorno""
}
</json_response>"
departamento en santiago de 3 dormitorios,"<json_response>
{
  ""tipo_inmueble"": ""departamento"",
  ""comuna"": ""Santiago"",
  ""dormitorios"": 3
}
</json_response>","<json_response>
    {
        ""tipo_inmueble"": ""departamento"",
        ""dormitorios"": 3,
        ""comuna"": ""Santiago de""
    }
</json_response>","<json_response>
{
  ""tipo_inmueble"": ""departamento"",
  ""comuna"": ""Santiago"",
  ""dormitorios"": 3
}
</json_response>"
departamentos en viña del mar,"<json_response>
{
  ""tipo_inmueble"": ""departamento"",
  ""comuna"": ""Viña del Mar""
}
</json_response>",`<json_response>{}</json_response>`,"<json_response>
{
  ""tipo_inmueble"": ""departamento"",
  ""comuna"": ""Viña del Mar""
}
</json_response>"
Ptopiedad en santiago,"<json_response>
{
  ""comuna"": ""Santiago""
}
</json_response>","<json_response>
  {
    ""tipo_inmueble"": null,
    ""comuna"": ""Santiago"",
    ""dormitorios"": null,
    ""banos"": null,
    ""precio_min"": null,
    ""precio_max"": null,
    ""moneda"": null,
    ""superficie_min"": null,
    ""superficie_max"": null,
    ""estacionamientos"": null,
    ""bodegas"": null,
    ""sostenibilidad_certificada"": null,
    ""con_subsidio"": null,
    ""piscina"": null,
    ""areas_verdes","<json_response>
{
  ""comuna"": ""Santiago""
}
</json_response>"
2.200 uf region metropolitana,"<json_response>
{
  ""comuna"": ""Región Metropolitana"",
  ""precio_max"": 2200,
  ""moneda"": ""UF""
}
</json_response>","<json_response>
    {
        ""tipo_inmueble"": null,
        ""comuna"": ""region metropolitana"",
        ""dormitorios"": null,
        ""banos"": null,
        ""precio_min"": null,
        ""precio_max"": null,
        ""moneda"": null,
        ""superficie_min"": null,
        ""superficie_max"": null,
        ""estacionamientos"": null,
        ""bodegas"": null,
        ""sostenibilidad_certificada"": null,
        ""con_subsidio"": null,
        ""piscina"": null,
        ""","<json_response>
{
  ""precio_max"": 2200,
  ""moneda"": ""UF"",
  ""comuna"": ""Región Metropolitana""
}
</json_response>"
Casa,"<json_response>
{
  ""tipo_inmueble"": ""casa""
}
</json_response>","<json_response>
</json_response>","<json_response>
{
  ""tipo_inmueble"": ""casa""
}
</json_response>"
"Hola, busco casa con patio aunque sea usada dentro de la octava región.","<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Los Lagos""
}
</json_response>","<json_response>
  {
    ""tipo_inmueble"": ""casa"",
    ""comuna"": ""octava región""
  }
</json_response>","<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Octava Región""
}
</json_response>"
Casa de hasta 2000 uf,"<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""precio_max"": 2000,
  ""moneda"": ""UF""
}
</json_response>","<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""precio_max"": ""2000""
}
</json_response>","<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""precio_max"": 2000,
  ""moneda"": ""UF""
}
</json_response>"
tengo un pie de $14.000.000  y un sueldo de $850.000,"<json_response>
{}
</json_response>","`<json_response>`

```json
{
  ""tipo_inmueble"": null,
  ""comuna"": null,
  ""dormitorios"": null,
  ""banos"": null,
  ""precio_min"": 14000000,
  ""precio_max"": null,
  ""moneda"": null,
  ""superficie_min"": null,
  ""superficie_max"": null,
  ""estacionamientos"": null,
  ""bodegas"": null,
  ""sostenibilidad_certificada"": null,
  ""con_subsidio"": null,
  ""piscina"": null,","<json_response>
{}
</json_response>"
casa 3 dormitorios 2 baños,"<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""dormitorios"": 3,
  ""banos"": 2
}
</json_response>","<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""dormitorios"": 3,
  ""banos"": 2
}
</json_response>","<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""dormitorios"": 3,
  ""banos"": 2
}
</json_response>"
hola busco departamento san bernardo,"<json_response>
{
  ""tipo_inmueble"": ""departamento"",
  ""comuna"": ""San Bernardo""
}
</json_response>","<json_response>
    {
        ""tipo_inmueble"": ""departamento"",
        ""comuna"": ""San Bernardo""
    }
</json_response>","<json_response>
{
  ""tipo_inmueble"": ""departamento"",
  ""comuna"": ""San Bernardo""
}
</json_response>"
en valdivia hay propiedades,"<json_response>
{
  ""comuna"": ""Valdivia""
}
</json_response>","<json_response>
  {}
</json_response>","<json_response>
{
  ""comuna"": ""Valdivia""
}
</json_response>"
Casa STGO centro,"<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Santiago""
}
</json_response>","`<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""centro""
}
</json_response>`","<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Stgo""
}
</json_response>"
departamento santiago,"<json_response>
{
  ""tipo_inmueble"": ""departamento"",
  ""comuna"": ""Santiago""
}
</json_response>",`<json_response>{}</json_response>`,"<json_response>
{
  ""tipo_inmueble"": ""departamento"",
  ""comuna"": ""Santiago""
}
</json_response>"
Casa en la región metropolitana,"<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Región Metropolitana""
}
</json_response>","<json_response>
    {
        ""tipo_inmueble"": ""casa"",
        ""comuna"": ""región metropolitana""
    }
</json_response>","<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Región Metropolitana""
}
</json_response>"
departamento 2 o 3 dormitorios,"<json_response>
{
  ""tipo_inmueble"": ""departamento"",
  ""dormitorios"": [
    2,
    3
  ]
}
</json_response>","<json_response>
    {
        ""tipo_inmueble"": ""departamento"",
        ""dormitorios"": [""2"", ""3""]
    }
</json_response>","<json_response>
{
  ""tipo_inmueble"": ""departamento"",
  ""dormitorios"": [
    2,
    3
  ]
}
</json_response>"
Quiero alguna casa en la 5ta region,"<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Valparaíso""
}
</json_response>","`<json_response>`

```json
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""5ta region""
}
</json_response>`
```

Nota: He inferido que el usuario quiere una casa en la Región de los Lagos, que es la 5ta región de Chile.","<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""5ta region""
}
</json_response>"
busco casa usada,"<json_response>
{
  ""tipo_inmueble"": ""casa""
}
</json_response>","<json_response>
</json_response>","<json_response>
{
  ""tipo_inmueble"": ""casa""
}
</json_response>"
Propiedades quinta region,"<json_response>
{
  ""comuna"": ""Quinta Región""
}
</json_response>","$json_response = {}

for filter in Possible_filters:
    if filter in user_input:
        if filter == ""tipo_inmueble"":
            json_response[filter] = ""quinta""
        elif filter == ""comuna"":
            json_response[filter] = ""Región""
        elif filter == ""dormitorios"":
            json_response[filter] = ""3""
        elif filter == ""banos"":
            json_response[filter] = ""3""
        elif filter == ""precio_min"":
            json_response[filter] = ""50000000""
        elif filter == ""precio_max"":
            json_response[filter","<json_response>
{
  ""comuna"": ""Quinta Región""
}
</json_response>"
